OS,assigned_tag_high_level,url
android,Connection-related,https://github.com/kontalk/androidclient/commit/2904c2f13a76868c29f78333107199fb5919e3b4
android,Connection-related,https://github.com/k9mail/k-9//commit/453406a5a52666d5b2ac0c165480c25ad14409a2
android,Connection-related,https://github.com/tasks/tasks/commit/4e8501792157b9092f884042041cbd3051d47e7e
android,Connection-related,https://github.com/cgeo/cgeo/commit/e27d70eba9e22b066735ede0887c1b7caafeabfd
android,Connection-related,https://github.com/Evisceration/DeviceControl/commit/ea1dbd2dcd73abe8516a445b9c5b58ba4a8a77dd
android,Connection-related,https://github.com/brave/browser-android/commit/4a5b0e1dbd753dabeda80ea63e68bfc1b7d1b9d5
android,DB-related,https://github.com/wordpress-mobile/WordPress-Android/commit/5589be4748a35fe994d8d5021935397879b27001
android,DB-related,https://github.com/k9mail/k-9//commit/a1302afe75242fe2d1dee1a87f7688b02b1f641e
android,DB-related,https://github.com/SimpleMobileTools/Simple-Calendar/commit/1f9a21008afd329d6423a85b2db7e054f9dfccf6
android,DB-related,https://github.com/tomahawk-player/tomahawk-android/commit/d3f5ec2802933e31ebcdd43edd8e515056eea3e2
android,GUI-related,https://github.com/bitcoin-wallet/bitcoin-wallet/commit/df4bd6706c299fa589cd7804b4f6d878044c868a
android,GUI-related,https://github.com/geometer/FBReaderJ/commit/f495c2e42d588705926849b913abed8762b2b1db
android,GUI-related,https://github.com/WhisperSystems/Signal-Android/commit/05e45e92cf7c3babae7efe2ca86f91136c48595a
android,GUI-related,https://github.com/tomahawk-player/tomahawk-android/commit/f7a9fb512fe50d2bec9154b73b89e2ce7baed5ad
android,GUI-related,https://github.com/antennapod/AntennaPod/commit/85ace6fb0180940450075990b35bbff6edf52184
android,GUI-related,https://github.com/tomahawk-player/tomahawk-android/commit/dc900893ee7653bbb2cb14d0c10f9fd498775401
android,GUI-related,https://github.com/BennyKok/OpenLauncher/commit/0ab48bfe8fdd4d1baba6ceba4e760753fbb0bba4
android,GUI-related,https://github.com/cgeo/cgeo/commit/8b5b62ee21ea1f84fc372fbba6197b46818ea8c0
android,GUI-related,https://github.com/bitcoin-wallet/bitcoin-wallet/commit/26bfc105048cc3095f73686ce699e4eea6b7c1b0
android,GUI-related,https://github.com/SimpleMobileTools/Simple-Camera/commit/44fb913b0e78eb6b9d802810d860fc65b03b0031
android,GUI-related,https://github.com/antennapod/AntennaPod/commit/0eab73d85bf29df0ee7d161d370e55ddea392350
android,GUI-related,https://github.com/federicoiosue/Omni-Notes/commit/448ad10b5b61445f1f413a88d13759321385c27a
android,GUI-related,https://github.com/owncloud/android/commit/020d2885ce5f923870ff3aed02db98d6e9eb2a48
android,GUI-related,https://github.com/ukanth/afwall/commit/1884579c3ecea7abf49c4e76a785dcbb04e83a55
android,GUI-related,https://github.com/raatmarien/red-moon/commit/1c9b7f609f689f0f7edfe3d47ab43d7b51c28e3d
android,GUI-related,https://github.com/ccrama/Slide/commit/06868961af0a18b6b9acf55a38bc0987637359e0
android,GUI-related,https://github.com/federicoiosue/Omni-Notes/commit/44964efe027ca0ba690a9ef46c85dd57e3e04041
android,GUI-related,https://github.com/cgeo/cgeo/commit/0ffc68892d75a9d6570354d0f04b0cfda7d978cd
android,GUI-related,https://github.com/duckduckgo/android/commit/5f1c1005c8e65bf945efd07ab1c9197b2546ed1d
android,GUI-related,https://github.com/ccrama/Slide/commit/d5c07e8db0d9c19532d760481da690d532898965
android,GUI-related,https://github.com/WhisperSystems/Signal-Android/commit/b860aeff85dc59bddd3b7bb263f466e69b332049
android,GUI-related,https://github.com/geometer/FBReaderJ/commit/0b97ef54f44d6f41477af73331a56e1ef36993c0
android,GUI-related,https://github.com/automattic/simplenote-android/commit/bab4f734206577f1f4218d480cca573382cbd12c
android,GUI-related,https://github.com/wordpress-mobile/WordPress-Android/commit/293dc61fde1ade0884ad460df3074fd5bc2e92e9
android,GUI-related,https://github.com/k9mail/k-9//commit/6334ae05ccabd3213bd0ca55a382c3c0cd40d1bb
android,GUI-related,https://github.com/k9mail/k-9//commit/6d86fb3b16f9911d7bb7d17a1655059a2d30d2c7
android,GUI-related,https://github.com/QuantumBadger/RedReader/commit/e457e9e1818f51ecfab56ce0dba03108d15c68b0
android,GUI-related,https://github.com/ccrama/Slide/commit/cfafc1681d3b47d1b3ad379fd9c49102d3f8da5d
android,GUI-related,https://github.com/geometer/FBReaderJ/commit/7fe4e096e1298c49dc3b487a9b0145ff54ac056b
android,GUI-related,https://github.com/anthonycr/Lightning-Browser/commit/97a64401e865df198669b384daf10ed7f71c3b14
android,GUI-related,https://github.com/automattic/simplenote-android/commit/bb9beec3887f8da06778bbd4cdfd47d77d0ddef0
android,GUI-related,https://github.com/brave/browser-android/commit/9e3726eb1807fe384b0c3ba6c1ad1fae7cdf2945
android,GUI-related,https://github.com/QuantumBadger/RedReader/commit/5f78086cb40d6d3eae020c5a4082c23f7b2965a1
android,Performance bad practices,https://github.com/k9mail/k-9//commit/7cb6fa102f1e21b7161ccd67c66b7188c9afba56
android,Performance bad practices,https://github.com/raatmarien/red-moon/commit/3c9a473cac60de154d1246c89027181621e23c3b
android,Performance bad practices,https://github.com/wordpress-mobile/WordPress-Android/commit/5db9800c49a5df7ce790be683a370ad0cbd81969
android,Performance bad practices,https://github.com/osmandapp/Osmand/commit/daa3deb00f2b7db70208794d290d04e9cc1982e2
android,Performance bad practices,https://github.com/breadwallet/breadwallet/commit/c9a7aaa1ce6d3df570c4a5203943514abb7dd1f5
android,Performance bad practices,https://github.com/naman14/Timber/commit/f6c41b9b9da7c3e6b9667b04b0b946955944e4c0
android,Performance bad practices,https://github.com/k9mail/k-9//commit/647dc827d892b260ec2e3ceee7c9c4a1d51bfcca
android,Performance bad practices,https://github.com/kontalk/androidclient/commit/878a320e5c768b88e8616ef51008fae487b34c69
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/d2ad7deeca1810dce72cef4c476b243fd810c592
android,Performance bad practices,https://github.com/Evisceration/DeviceControl/commit/19aebef476e23b54626b389352ab61ef83ab07e4
android,Performance bad practices,https://github.com/Evisceration/DeviceControl/commit/21675b24c370052e011316853380f01fa5244598
android,Performance bad practices,https://github.com/arpitkh96/AmazeFileManager/commit/9e51961906ff5b762816bfde52891e1bbb0ae111
android,Performance bad practices,https://github.com/tasks/tasks/commit/8a247fce08f8fa3efbbf9db174ed3354f2535e5d
android,Performance bad practices,https://github.com/tomahawk-player/tomahawk-android/commit/a2c08b477901511e9e86544d193857641fac28c1
android,Performance bad practices,https://github.com/wordpress-mobile/WordPress-Android/commit/941cb8acbf0da21779812e67583e76fa351ad3f6
android,Performance bad practices,https://github.com/open-keychain/open-keychain/commit/b1ea1261425e05d7eaa803e6ea72c1f0bbb5ae32
android,Performance bad practices,https://github.com/owncloud/android/commit/d4f8391f509b4b211d6742db6db546b80e8277c7
android,Performance bad practices,https://github.com/k9mail/k-9//commit/f2fa5ae2f6cf198e74507885d114c903e5f052dc
android,Performance bad practices,https://github.com/k9mail/k-9//commit/852e51328165163b794a5a16d11c2de0b1c4f9d7
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/a1b19524a47b7c2f6ab2d634bf1b94e84946ea50
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/d68eebf52ff98982b4d88c4c832d6654d30397b5
android,Performance bad practices,https://github.com/antennapod/AntennaPod/commit/889ae22f01b509412051611d3bbc4d1e6f78d793
android,Performance bad practices,https://github.com/wordpress-mobile/WordPress-Android/commit/58273a412443756e82bc4fb7f552277d0118495e
android,Performance bad practices,https://github.com/QuantumBadger/RedReader/commit/a56f486cc2f597ea809b7c390d8d71ecbf65a3f9
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/2e5c911d43a0e2f9caac2ba5fe12437ddd25dc1c
android,Performance bad practices,https://github.com/Evisceration/DeviceControl/commit/19557e7df3dccc5af75db959e513abb81a94d1a6
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/ef496356948f39efdb18dbff92ef8d9df6978932
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/373e4fab28de5aae2b977e65825ab0e56d1eaeb3
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/b87957fa81e154c75e5559259be89da1843b550e
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/177343e5b37193aeea7cdd77e4ec9b015b8283bc
android,Performance bad practices,https://github.com/eolwral/OSMonitor/commit/ee1014114cf5adfb7071d0a8d25ed72f8c518644
android,Performance bad practices,https://github.com/Evisceration/DeviceControl/commit/07976faa2d7b6ae5de24222525637ebc5df3134c
android,Performance bad practices,https://github.com/cgeo/cgeo/commit/1dda3fc6fcd2711f21fff8e28204757fa99f9861
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/ab72a293dfd64af44bca93072bb39ec7bc7df9c1
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/d46f4389b2b3b22fe9f86cd10bca7aacb71c118e
android,Performance bad practices,https://github.com/tomahawk-player/tomahawk-android/commit/46d5359b334555c3e71028292dbb6742a785fb64
android,Performance bad practices,https://github.com/federicoiosue/Omni-Notes/commit/a7494b53c751f20d369a8b43c7e094e7bd52a4dc
android,Performance bad practices,https://github.com/cgeo/cgeo/commit/6dc5843c5a1dcac7fd5c595ff9d42c734258a3b3
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/c765fa9b5ea859c147a025d4ecf6adec021e030e
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/646cf02c84b29f035edceabb5b8c3bfa397b3d56
android,Performance bad practices,https://github.com/tasks/tasks/commit/89de6e9fdeaca1eef99f3b256222950503aa0973
android,Performance bad practices,https://github.com/wordpress-mobile/WordPress-Android/commit/c5beb919b9b0392a61c2bd4254fe6213be722792
android,Performance bad practices,https://github.com/wordpress-mobile/WordPress-Android/commit/fa0603e5aea1abb40e1b3d3e04c406af387a3f6b
android,Performance bad practices,https://github.com/osmandapp/Osmand/commit/050a0039573c63393678be3d9fff3f8fa780f36d
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/e0372da635b46e31a30afe46ca721ac736d52a16
android,Performance bad practices,https://github.com/geometer/FBReaderJ/commit/aef86442f38fd3b5229b32c893a34759abd4aee3
android,Performance bad practices,https://github.com/xsoh/Etar-Calendar/commit/387f044ddbe71328e4883559a0256fd3c58048b4
android,Resource leak,https://github.com/Tasssadar/MultiROMMgr/commit/f1133d3eb04d1b0da458d1cb9af1b60912e352a8
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/b90c9cdf5f653728ae5822b262e54665d8c34952
android,Resource leak,https://github.com/WhisperSystems/Signal-Android/commit/9b495d8c836cc4981cd0754876dbbbaadbdd64d8
android,Resource leak,https://github.com/xsoh/Etar-Calendar/commit/f218580c81b5880da2446736330acd0680d29edf
android,Resource leak,https://github.com/erdemorman/mdx/commit/e062209ab8dc1043f61706793d0e301d919e0640
android,Resource leak,https://github.com/connectbot/connectbot//commit/540c693d2c0fdd10426468de6b66982d02a3ec91
android,Resource leak,https://github.com/SimpleMobileTools/Simple-Calendar/commit/33d9f02cc7c96d230232444237b93b3b84281495
android,Resource leak,https://github.com/federicoiosue/Omni-Notes/commit/ac369d4a11389b85ca5d20403aa43e47979a0070
android,Resource leak,https://github.com/owncloud/android/commit/8db0692daf94db68e08d765dcc3e57f0de638d28
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/d0bb36e188ddb236d1b0a9d67996647179a1091b
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/d5a702052f8528a83a9b829eec2360cc7000a47b
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/3f956fbc516f0d6378ee80a56b40e617752b03d7
android,Resource leak,https://github.com/cgeo/cgeo/commit/8ef2b129d9f01487ab35a99537817ab1bdbf9db6
android,Resource leak,https://github.com/cgeo/cgeo/commit/821a9a1513e7a1573411e84ae3533d53d4ca3936
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/b1d8196975e7c0dbc52861ce09185773f4f6e72d
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/bcba8c9541a31117e282f84da1f40b105d8463e1
android,Resource leak,https://github.com/geometer/FBReaderJ/commit/4e59beb0e9e8b25237c83f909ab3b33159ae768d
android,Resource leak,https://github.com/asksven/BetterBatteryStats/commit/a4374c0922ccd148bae16cbf75a403d5aae6fb92
android,Resource leak ,https://github.com/WhisperSystems/Signal-Android/commit/3bac3c62632da246ee1a82d329d8ae5bf37b629e
android,Resource leak ,https://github.com/cgeo/cgeo/commit/fd2a02a84b2a7e62ec45f31f6979f50c5bed5116
android,Resource leak ,https://github.com/osmandapp/Osmand/commit/376bc2217bb4c38809981fdcd3e8353a06d4c281
android,Resource leak ,https://github.com/Tasssadar/MultiROMMgr/commit/915508233ce1e7eeb6269957f443fd57618d2e54
android,Resource leak ,https://github.com/osmandapp/Osmand/commit/cc10aefa53632a549462be30e054a4abd8fc4795
android,Resource leak ,https://github.com/tomahawk-player/tomahawk-android/commit/a29bd01e1f4f00abcfa823c73a45c4e6ee4cdec6
android,Resource leak ,https://github.com/anthonycr/Lightning-Browser/commit/cb19ce2d0ad6a4e0b0df184238d289107dad5fae
android,Resource leak ,https://github.com/osmandapp/Osmand/commit/59e6701969dcfdfdc1a2c1eb6cc332c0e8eb5b04
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/89af189b563a511275f9c65ab9a85b06c66e88b5
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/56626e2ef86a471f57af8abe713d36e4c7903294
android,Resource leak ,https://github.com/antennapod/AntennaPod/commit/af30f4f9d29de2857e2a4973f206600a03311208
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/c1e4290b8277c418571d5626dd2da642eaa8e572
android,Resource leak ,https://github.com/cgeo/cgeo/commit/1a8ce016a2aa0956e7d6c35a24e0c4bf9b91e6e9
android,Resource leak ,https://github.com/anthonycr/Lightning-Browser/commit/8132b34bbf67cf224f254dfb313ee621a52997b4
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/f26ea9324d6d807b35ce68d89134ebb66c88706c
android,Resource leak ,https://github.com/ukanth/afwall/commit/b4dd05d798067d340aba71830ff6eea5fae37636
android,Resource leak ,https://github.com/osmandapp/Osmand/commit/6d9567fd98b13ad75ce85e88854135003ec296a5
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/0f003a04ab0bd70124873bb301ba42da767be466
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/4642b913a06bdc76061ebb4ee4fe2a26b0171e09
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/1c90bad8385f481b754e66e80bb415b31f7bdfc6
android,Resource leak ,https://github.com/ccrama/Slide/commit/a2818a577fb3c5205349e59b54b906a705eeb38c
android,Resource leak ,https://github.com/TheAndroidMaster/Status/commit/80afbd60e903aff0d29c5aa9362f689768467146
android,Resource leak ,https://github.com/brave/browser-android/commit/40a064b39d4c198d04e1b22c72421c6efd2f94a4
android,Resource leak ,https://github.com/anthonycr/Lightning-Browser/commit/ee52e00c83907dacb5201351a829150b980ae46c
android,Resource leak ,https://github.com/anthonycr/Lightning-Browser/commit/7aaf6d17714b58a0f604574bf7a576c76d0f1c1a
android,Resource leak ,https://github.com/Evisceration/DeviceControl/commit/1b8de764659f29f181048370d743164b49aff875
android,Resource leak ,https://github.com/k9mail/k-9//commit/ce6f080e839b97b2913848d03aa5406f957722f1
android,Resource leak ,https://github.com/mapbox/mapbox-android-demo/commit/298ad89b33dac84b48f8f2dbfd0fd33b33a0b063
android,Resource leak ,https://github.com/Kennyc1012/Opengur/commit/759bf90763d28ed9dd9b989246949a206e5da65e
android,Resource leak ,https://github.com/cgeo/cgeo/commit/ccb34a3271cf4fe2be23e57829df84efa307062b
android,Resource leak ,https://github.com/cgeo/cgeo/commit/1bdd50e6a54553264d80e4044b3b5405eb7469d4
android,Resource leak ,https://github.com/cgeo/cgeo/commit/d6da09c7793cd1aa62a9c37912fbe8a2471c78bf
android,Resource leak ,https://github.com/cgeo/cgeo/commit/837b8ccf4184cac792eb225b28a6e9c557c935df
android,Resource leak ,https://github.com/cgeo/cgeo/commit/6891e9f55b5e10792dc5de0259ed1b7dddad0969
android,Resource leak ,https://github.com/cgeo/cgeo/commit/9b5502013ea9e3d9d1e48e43a0fba11eb7a3c6bb
android,Resource leak ,https://github.com/owncloud/android/commit/c69c1e7ac56e0df9168e5a4c340069c3c5be6c2d
android,Resource leak ,https://github.com/geometer/FBReaderJ/commit/0268ebfe47ae593b86da85de32489f569f63af96
android,Resource leak ,https://github.com/Evisceration/DeviceControl/commit/f4e4a80e04fe0de25a7a66b690740e0f9cba67dc
android,Resource leak ,https://github.com/brave/browser-android/commit/f489a36e2192b77c1e190291bc4b4bc2fd2cb0ba
android,Resource leak ,https://github.com/antennapod/AntennaPod/commit/a3fcd5efe16c411268024a2306438db4321b5167
android,Resource leak ,https://github.com/siacs/Conversations/commit/f5019ba96647bd1c33153e6e9099d21dcf47bfa7
android,Resource leak ,https://github.com/tomahawk-player/tomahawk-android/commit/7fb8975fc77dca8dd6d9508ed343fd6b823ad809
android,Resource leak ,https://github.com/SilenceIM/Silence/commit/3cc6344c8b8e8e4baf723c8399a901f6d891ac13
android,Resource leak ,https://github.com/geometer/FBReaderJ/commit/00117fb6768bcc54917b0b4eeb8b4743728a5362
android,Resource leak ,https://github.com/jackpal/Android-Terminal-Emulator/commit/86b70e1a9ae87db2b483e1461d48407e96aebf35
android,Resource leak ,https://github.com/cgeo/cgeo/commit/baa14454350d38264906c7433a32056cd880055c
android,Resource leak ,https://github.com/antennapod/AntennaPod/commit/a66580bfc62630076abbcb25674016d1f930d6dc
android,Resource leak ,https://github.com/cgeo/cgeo/commit/5d9f40a57a083acf8e7c8d501f202f490b41cf72
android,Resource leak ,https://github.com/jonasoreland/runnerup/commit/b2d2fcad2569f6e6b16c58b898007a270c0eba3a
android,Resource leak ,https://github.com/eolwral/OSMonitor/commit/964e27cd8bf51a7e8b20a32c8f41183d6ddae97b
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/2dd566a8b0a3a69cefe61bcad5e3be4d72bfaa06
android,Resource leak ,https://github.com/cgeo/cgeo/commit/ab7740274e76ee7b5b1dc9217735b7ad5357e269
