OS,assigned_tag_high_level,url
android,Resource leak ,https://github.com/bitcoin-wallet/bitcoin-wallet/commit/06b9048809443aeeb2e4a5e7fa7945e70f3197f8
android,Resource leak ,https://github.com/bitcoin-wallet/bitcoin-wallet/commit/6d6ce57a4bed1eee7a502de959d69656081684a7
android,Resource leak ,https://github.com/cgeo/cgeo/commit/8664f231f74cff144c8e605614978cc3f0ab81e5
android,Resource leak ,https://github.com/cgeo/cgeo/commit/1e983fc9c4cb324d8a541eaee81a0c8f6802152c
android,Resource leak ,https://github.com/brave/browser-android/commit/4b89a118e366a4820a7047275d67c26191007e3d
android,Resource leak ,https://github.com/geometer/FBReaderJ/commit/b5ca143a942cf6fbd17d656d95aa179784c3fc02
android,Resource leak ,https://github.com/k9mail/k-9//commit/f1d413ce77ab9c656ca391e8553b64535b2f9572
android,Resource leak ,https://github.com/SimpleMobileTools/Simple-Calendar/commit/c44abf295787de4f3e28e6ed9799ac68c365033e
android,Resource leak ,https://github.com/k9mail/k-9//commit/d3cc1fdfdc05109fb38a0fd84589dd8b5de47059
android,Resource leak ,https://github.com/brave/browser-android/commit/5e9f0ccb3880a12ae50e1f299bade587f313a8b1
android,Resource leak ,https://github.com/Evisceration/DeviceControl/commit/f67713df48629b1fc4854b49beb379f1ea37e68b
android,Resource leak ,https://github.com/xsoh/Etar-Calendar/commit/c1eeadee6db734fce8a50cdfa181a723fe82422a
android,Resource leak ,https://github.com/WhisperSystems/Signal-Android/commit/567224b4a6c7dd2d29cbf4f2a15dd44454ace21a
android,Resource leak ,https://github.com/WhisperSystems/Signal-Android/commit/77e846d24e27dcae41d64bf776d44be59a58d927
android,Resource leak ,https://github.com/DrKLO/Telegram/commit/644fc7ccea9deee3686dc9c824893baa4ce4bef6
android,Resource leak ,https://github.com/osmandapp/Osmand/commit/59c8b5d39cf2c0361d6f688d75e19f2786a4cbae
android,Resource leak ,https://github.com/k9mail/k-9//commit/91ad70cd5d646fea8cdd47a334d9533c044779a9
android,Resource leak ,https://github.com/ukanth/afwall/commit/9783956e1a5b185d235e319d059650b68368ae95
android,Resource leak ,https://github.com/cgeo/cgeo/commit/07551b71d28d9ed9531b29e3d70c0e39d9f912fe
android,Resource leak ,https://github.com/vector-im/riot-android/commit/2b0b7d95ef0c2feefec9058e81d5a4f692ef5146
android,Resource leak ,https://github.com/wordpress-mobile/WordPress-Android/commit/12c53f0ffb0a7f314d90800b9c4ea35e43b6f43d
android,Resource leak ,https://github.com/tomahawk-player/tomahawk-android/commit/8816d1cceb962da1cef9ac51cd7cdbd6925de110
android,Resource leak ,https://github.com/SimpleMobileTools/Simple-Calendar/commit/69fe41829ee630639d9cced810b5ea960dd9f82f
android,Resource leak ,https://github.com/SimpleMobileTools/Simple-Camera/commit/b94d7305eafc43a7174ca73b8905c2b0239061bf
android,Resource leak ,https://github.com/Kennyc1012/Opengur/commit/0c291e7b97a3a06f02db244ac0005e41c3aa3155
android,Resource leak ,https://github.com/wireapp/wire-android/commit/e3f049e881a7eae38cbdec12dbe2b7ca0bcc3156
android,Unclear,https://github.com/geometer/FBReaderJ/commit/202f0a4a47f7e757e74a0b8c39e3028f434fe951
android,Unclear,https://github.com/eolwral/OSMonitor/commit/5c1070071118ec620ac79d1c3042bc01d06b8f63
android,Unclear,https://github.com/geometer/FBReaderJ/commit/ff3ea908215a8298e55902c4a67f8d8345f816a1
android,Unclear,https://github.com/geometer/FBReaderJ/commit/c8b0fe0569e15484bc760eda42ac85bd8b64cc8f
android,Unclear,https://github.com/wordpress-mobile/WordPress-Android/commit/a8c33b6f65c150ec2f6beca3b412e61eac023029
android,Unclear,https://github.com/k9mail/k-9//commit/b7a846492a103590e55f7b11c01c2732e261fb44
android,Unclear,https://github.com/tasks/tasks/commit/b614a5af3c725a9c225eeb8aa828d5ee2263ae79
android,Unclear,https://github.com/geometer/FBReaderJ/commit/ed41542d3cdf8d7d2893154f009c30c4fce5a7cd
android,Unclear,https://github.com/connectbot/connectbot//commit/bfac23d58a1260f61de6c69be4e80b2d85e045ac
android,Unclear,https://github.com/MirakelX/mirakel-android/commit/774fda074925c89bc84a8acb095ee6fb6378a155
android,Unclear,https://github.com/duckduckgo/android/commit/47570f5d846459634312b1ca9d3133e42f96ed77
android,Unclear,https://github.com/geometer/FBReaderJ/commit/8531c44dc5a1f84d9f7b1b1dd95b4b26917de24e
android,Unclear,https://github.com/cgeo/cgeo/commit/6630ac7b85b2726df247c9fefa120e35e79dcd24
android,Unclear,https://github.com/geometer/FBReaderJ/commit/216b946acf98fe0d6727f43ff85a0407f5741688
android,Unclear,https://github.com/geometer/FBReaderJ/commit/f5d330f1b43946241f1b760f37e64d9796c93cf7
android,Unclear,https://github.com/mariotaku/twidere/commit/7072321c8e60a634ef39d19e39fd2a00933122a1
android,Unclear,https://github.com/tasks/tasks/commit/3497e9d84d861fc9083c6b1fe2b57d7e1e6b9e7d
android,Unclear,https://github.com/ukanth/afwall/commit/ef6c28e1f472d0f0b48e0d539b5c9e59128ab5cc
android,Unclear,https://github.com/WhisperSystems/Signal-Android/commit/7a023b9fdcce34f2d03bb3e1934f7416c2f5d6aa
android,Unclear,https://github.com/theScrabi/NewPipe/commit/33e332f10562f3e37ee75b3daecad44c69ea9466
android,Unclear,https://github.com/Evisceration/DeviceControl/commit/db56b32af432f8106de1cf5c13733da8adcabff7
android,Unclear,https://github.com/Antox/Antox/commit/a0b9c5c32507e4b91db478edb98504793c58cc6a
android,Unclear,https://github.com/wordpress-mobile/WordPress-Android/commit/65df0ee33617e90b35d3e098168e38f46e1adc55
android,Unclear,https://github.com/MirakelX/mirakel-android/commit/9eeeba580f9e72e222ecf9c80356c660286a0c31
android,Unclear,https://github.com/geometer/FBReaderJ/commit/b0c7cd6ad9b91319d90c575383dae0b304f1ce75
android,Unclear,https://github.com/anthonycr/Lightning-Browser/commit/f70d889c03fba8f86c67a0bc2963145d2687fb99
android,Unclear,https://github.com/Antox/Antox/commit/c8d98a5933de97dedc7e2ed55e726ca4da39f8af
android,Unclear,https://github.com/tomahawk-player/tomahawk-android/commit/69c2c2f7b7ebdb114c9a011ae41a0c18fc019d7b
android,Unclear,https://github.com/antennapod/AntennaPod/commit/f08f5f8d8f3e87efd9f7072ef272dccfd2e69b5e
android,Unclear,https://github.com/ukanth/afwall/commit/8c1f2d218f6d5fbe1a730260378a1130b3cccc7e
android,Unclear,https://github.com/k9mail/k-9//commit/1945dc4ad4789935817a3572a7a5edfd447c6603
android,Unclear,https://github.com/mariotaku/twidere/commit/b3e19e6b768eea0d8549b6a6d852324230f6aeef
android,Unclear,https://github.com/arpitkh96/AmazeFileManager/commit/0575aa689b02de5a657a84ae863ae9d9fdc902d5
android,Unclear,https://github.com/tasks/tasks/commit/360445034a35372296dd0bf17ea28dd32b453bc3
android,Unclear,https://github.com/ukanth/afwall/commit/79f6b8956ddc5fb5e4c76a83562cb89e123c8be2
android,Unclear,https://github.com/wordpress-mobile/WordPress-Android/commit/496a8bcdbe6254fb7ca1a2d4eb1c6fe0939ae30f
android,Unclear,https://github.com/geometer/FBReaderJ/commit/188160e021008467789a878febe3bb20c9208a8c
android,Unclear,https://github.com/ccrama/Slide/commit/5b35e8da2e4721056283242b81a5416ed12c23e2
android,Unclear,https://github.com/wordpress-mobile/WordPress-Android/commit/963357343d7157552e4e58bf1a955d7f8a78df97
android,Unclear,https://github.com/ukanth/afwall/commit/5dcf978279660cd58a4071614cb319961a744c67
android,Unclear,https://github.com/tomahawk-player/tomahawk-android/commit/09855d0b0eb4fe7fedc487445f0acf254be4249b
android,Unclear,https://github.com/osmandapp/Osmand/commit/b652687d3740387842f0daa5c5993defe7887161
android,Unclear,https://github.com/geometer/FBReaderJ/commit/b63da852779d83d3885617211abac75427535912
android,Unclear,https://github.com/siacs/Conversations/commit/c296d6f4466e2616432660bb01465f3746e1bb65
android,Unclear,https://github.com/MirakelX/mirakel-android/commit/ad5370672e8c7f548e4212f1d215e9fe8439d584
android,Unclear,https://github.com/tomahawk-player/tomahawk-android/commit/aa5cb64617a052b32b3c931400ff388c5da9d9c5
android,Unclear,https://github.com/geometer/FBReaderJ/commit/c9d36a528f5e54f66c2790d18eff265f865ab519
android,Unclear,https://github.com/federicoiosue/Omni-Notes/commit/9dd03fba58e9d577258ecbf37016228a9802824e
android,Unclear,https://github.com/k9mail/k-9//commit/97a4f97b648bfc2d096c3daecd3877bc07059f83
android,Unclear,https://github.com/wordpress-mobile/WordPress-Android/commit/ddcd63c50468849ea09e72430aaf437cdf549186
android,Unclear,https://github.com/osmandapp/Osmand/commit/42483aad802759b5de97c5501afa74773dae84d4
android,Unclear,https://github.com/tomahawk-player/tomahawk-android/commit/d6e800918d7f90a11619cc060548857789f145b8
android,Unclear,https://github.com/geometer/FBReaderJ/commit/08e5233f68cc1221d833e5533b7a08d3fe93a44e
android,Unclear,https://github.com/kontalk/androidclient/commit/635fe11ccb7acfe6e780481808eb4997e4aaa35f
android,Unclear,https://github.com/TheAndroidMaster/Status/commit/d53520a9c5a045847dbf5494c5cde08eb6d41d29
android,Unclear,https://github.com/syncthing/syncthing/commit/e1f1ae041f1792ff05c7bbe8692929601d6257cd
android,Unclear,https://github.com/Antox/Antox/commit/3d5b158cc5c3f5b7e0f4d6527cdf86877134bf56
android,Unclear,https://github.com/kontalk/androidclient/commit/8bfc4d7aa88b62ea67835e314455f4ee95beb868
android,Unclear,https://github.com/WhisperSystems/Signal-Android/commit/ac4db414355bb601d2ac746d7073485c6ad6d83c
android,Unclear,https://github.com/siacs/Conversations/commit/94ab61d5c0b060e2aea5caf58ac06864f980956b
android,Unclear,https://github.com/DrKLO/Telegram/commit/d29eabd16359a4433c37216ea251a7f8fb3c398a
android,Unclear,https://github.com/k9mail/k-9//commit/02e41e6da0f1df1cacd2432744a1627937d94b5c
android,Unclear,https://github.com/tasks/tasks/commit/1746ec4e9fe320b7b39109f83b0c076c521ff76b
android,Unclear,https://github.com/osmandapp/Osmand/commit/4474c9421a4ea271bec4c88e82a91025e474404b
ios,Connection-related,https://github.com/irccloud/ios/commit/14a4dc8992e88f8ba53fcd4916dbdfeaa859709b
ios,Connection-related,https://github.com/colloquy/colloquy/commit/e108c881a2814ae107aaaee03b50631461340405
ios,Connection-related,https://github.com/colloquy/colloquy/commit/6fca5a6d908af7502554b55cc7d803acd9c33979
ios,Connection-related,https://github.com/colloquy/colloquy/commit/aab29fa942ef2b4f686d58eaadb7dd287ff819b1
ios,GUI-related,https://github.com/CatchChat/Yep/commit/2ce077501878d9aab6070613c6a45f6915537fae
ios,GUI-related,https://github.com/wikimedia/wikipedia-ios/commit/5dcda406173476e9d91678b8bf4506b103462e13
ios,GUI-related,https://github.com/MengTo/DesignerNewsApp/commit/74c975b16b0d250962646157d22e780ce072b5ac
ios,GUI-related,https://github.com/singro/v2ex/commit/77cb19f5be47db17ec4fba2bfe769b840b7b2ead
ios,GUI-related,https://github.com/mozilla-mobile/firefox-ios/commit/e03050c5df7be3b6d0bbbea5c90420d467dcc720
ios,GUI-related,https://github.com/mozilla-mobile/firefox-ios/commit/d58121aa730f40a8a1330cb546104d3ae1225440
ios,GUI-related,https://github.com/weiran/Hackers/commit/05479b68fb09a2c4204523f7713fbc47ad39149e
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/c2b2f3afa9138f7393574fbeb2eb446f1708f34d
ios,GUI-related,https://github.com/hkalexling/Buck_Tracker/commit/5e6c0f9aa594d32ae798a13180756c951df62c0c
ios,GUI-related,https://github.com/jayhickey/Longboxed-iOS/commit/ca811c31acdc5c8275ff41e46d46609a60982ed8
ios,GUI-related,https://github.com/wikimedia/wikipedia-ios/commit/73ebbe9ace490e3d2b742a4047fc651251b46c50
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/01cc82306d24c456b9091043d751a5bf33a2f188
ios,GUI-related,https://github.com/weiran/Hackers/commit/bd0c39171091776d13b1a0277a1e4a6bd7bdea0c
ios,GUI-related,https://github.com/bonzoq/hniosreader/commit/ac9313c9c3fca75a8d9dbb6d0e3aa2660872891b
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/3b227a9579ce081d93b066af1b3041daf3855e00
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/a32b6b88f7672f9636a2a9312f2be6c046050dd8
ios,GUI-related,https://github.com/bonzoq/hniosreader/commit/ac9313c9c3fca75a8d9dbb6d0e3aa2660872891b
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/b014fed2c6e807805c99b77bea43dbffeceaf769
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/bf4ac8da48e670ae577d768cc7bfb57b971a777d
ios,GUI-related,https://bitbucket.org/rileytestut/gba4ios//commit/94cba0066206e03003d7c2fc5b6f45ad09109920
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/53f1086feadc2789b5564027084c8b802700b352
ios,GUI-related,https://github.com/MengTo/DesignerNewsApp/commit/cfdbdf93aa644f7f3c460d93252dc598a55b704f
ios,GUI-related,https://github.com/CatchChat/Yep/commit/ecb6de798957420c4ecd93761fec54e2e4b5430b
ios,GUI-related,https://github.com/irccloud/ios/commit/dac94641caed10bcfd728a00ced317d853e18a4f
ios,GUI-related,https://github.com/thoughtbot/poppins/commit/9976858131dfe2cee9c2aaaa2122b16866c7fad4
ios,GUI-related,https://github.com/mozilla-mobile/firefox-ios/commit/d4477322948f9cc448b7a120498438f7bb78635b
ios,GUI-related,https://github.com/colloquy/colloquy/commit/51bb874cd2fe3ad39c92d876afd981f4954e7ee9
ios,GUI-related,https://github.com/artsy/eigen/commit/f87433b24ad8151b7c9e96c5b9dedffa3d3d7f58
ios,GUI-related,https://github.com/irccloud/ios/commit/74fc9fec382410307e611bfd91b8b85c2366a4d4
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/825aa5eec7506e821df39c6723da81ca7d6fb942
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/d58933735b490ccc0d22e9acaad96dded4723153
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/22a0dc75fa7dd57d9b017698ad11f695d0a73300
ios,GUI-related,https://github.com/colloquy/colloquy/commit/cc88a3bd928747d218369dea030bd24d1c9b2b5d
ios,GUI-related,https://github.com/codecombat/codecombat-ios/commit/5c95e4ec4124f04897e2ae592577f1e2f6d44a74
ios,GUI-related,https://github.com/Lyndir/Gorillas/commit/a778b468769d47f7cad1c824eddc1dfe7d8900f9
ios,GUI-related,https://github.com/zgrossbart/bridges/commit/9052f8034bd15a605ec703a8207757c6f1e9d57b
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/268a3a1e01b9828ac8791f57540454101529cef9
ios,GUI-related,https://github.com/artsy/eigen/commit/47692687567fbcfaf49217e1660102a31e454741
ios,GUI-related,https://github.com/wordpress-mobile/WordPress-iOS/commit/ef37cf449ab9d33f8fa489ab7c610f1c3efab5ae
ios,GUI-related,https://github.com/colloquy/colloquy/commit/1107ced61ef20f65641c0e6985ed72f0e76420ff
ios,GUI-related,https://github.com/Lyndir/Gorillas/commit/84bd567ba708d2e5ff691a834cf48dedccb14538
ios,GUI-related,https://github.com/colloquy/colloquy/commit/1365614b3a382acd40c2f3a371e67af985ba9e15
ios,Performance bad practices,https://github.com/breadwallet/breadwallet/commit/cc1c914b6316e7196916da173936a8478a8cdc04
ios,Performance bad practices,https://github.com/colloquy/colloquy/commit/9396d9fdd531b64a48ff56498af93f19bb720d81
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/2898b981a154850bfd29084b9ffb9621ee32ea40
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/60b0863477a5ffdb998e90018bb84f7e2028ddfb
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/f9a843273d507869d5d53c06ae236dfa6e1e76d1
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/73cfbcc17b21990f30990d0e0fa953bf1a17970e
ios,Performance bad practices,https://github.com/colloquy/colloquy/commit/0e54db8d5fe692ed6a534fae73f752601a05297e
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/8f8b8c10327c39de415962fc54d1704add5c4906
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/cb5dc5cf078066a93c6f4d02849277b9b0723a45
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/95cdde6bf110e3d0aca30798fa18906039165eac
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/98a7bd02c60cb4db2f9e0cdabc7baa7276cf8103
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/d5946b5d00d59b0595948a58565052d3bd5f2e7e
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/506c32416e0a75a689bcd44f053626f9e15e9151
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/3e2438fc62d7c2ef778b8bdd47541c11020a2cfa
ios,Performance bad practices,https://github.com/herzbube/littlego/commit/efb2e8f21ec346826f193aa3cbad4560d04e35b7
ios,Performance bad practices,https://github.com/wikimedia/wikipedia-ios/commit/12d1e2a5b8edaa7922dd9addf1829ecd01116a2d
ios,Performance bad practices,https://github.com/colloquy/colloquy/commit/ccd1572f756a312410336a7684c1a5a768952623
ios,Performance bad practices,https://github.com/thoughtbot/poppins/commit/6ce0fb104bbc59d452b84a09a2d6a7a674ff1cfd
ios,Performance bad practices,https://github.com/weiran/Hackers/commit/502d60e58353c9e5284494f873fc0b20b093b425
ios,Performance bad practices,https://github.com/wordpress-mobile/WordPress-iOS/commit/15ef2cb4b76c3a4c931ad29ce0e15f67ba036c87
ios,Performance bad practices,https://github.com/colloquy/colloquy/commit/73a3d2d1cfd154cf55b602f8ccc3995b2d5ac15d
ios,Performance bad practices,https://github.com/colloquy/colloquy/commit/58d2c3d8affe54b227b5afa8fb5b8d2c6af9983c
ios,Performance bad practices,https://github.com/irccloud/ios/commit/400d9557b224b889dbde3eb69e0d3be76aa78d48
ios,Performance bad practices,https://github.com/CatchChat/Yep/commit/5970cdc81ea524d4edc692c30f301fe6c0bebb52
ios,Performance bad practices,https://github.com/irccloud/ios/commit/522af94448495715a3f2d589ff47ee4a8cdd97f2
ios,Performance bad practices,https://github.com/colloquy/colloquy/commit/2753c2e67d0931dc61baccd3957dec3be85764c3
ios,Performance bad practices,https://github.com/singro/v2ex/commit/cd7f31eaf1070840e8c6cfd8ce036e30f07ee158
ios,Performance bad practices,https://github.com/wordpress-mobile/WordPress-iOS/commit/75accec708c9c25481698561d76089978d3b1c3f
ios,Performance bad practices,https://github.com/mozilla-mobile/firefox-ios/commit/94a054778420ae955b05fdb509acd24edd6c55eb
ios,Performance bad practices,https://github.com/RocketChat/Rocket.Chat.iOS/commit/adb33ea32a97fbb3e9ef77ee5e8fe08cd6e75887
ios,Performance bad practices,https://github.com/wordpress-mobile/WordPress-iOS/commit/65f1818c4973fad666c5d25dc9e788cb083884ce
